[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:43] [INFO]   | NODE n158: RigVMRerouteNode [Direction=IO, bIsExpanded=True, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n159: RigVMRerouteNode [Direction=IO, bIsExpanded=True, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n160: RigVMRerouteNode [Direction=IO, bIsExpanded=True, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n161: RigVMRerouteNode [Direction=IO, bIsExpanded=True, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n162: RigVMRerouteNode [Direction=IO, bIsExpanded=True, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n163: RigVMRerouteNode [Direction=IO, bIsExpanded=True, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n164: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n165: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n166: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n167: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n168: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n169: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n170: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n171: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n172: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n173: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n174: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n175: RigVMUnitNode [Direction=IO, CPPType="FRigVMExecuteContext", CPPTypeObject="/Script/CoreUObject.ScriptStruct'/Script/RigVM.RigVMExecuteContext'", CPPTypeObjectPath="/Script/RigVM.RigVMExecuteContext", DefaultValue="()"]
[13:41:43] [INFO]   | NODE n176: RigVMLink [SourcePinPath="MathQuaternionSwingTwist.Swing", TargetPinPath="MathQuaternionInverse_2.Value"]
[13:41:43] [INFO]   | NODE n177: RigVMLink [SourcePinPath="MathQuaternionInverse_2.Result", TargetPinPath="MathQuaternionSlerp_2.A"]
[13:41:43] [INFO]   | NODE n178: RigVMLink [SourcePinPath="MathQuaternionSlerp_2.Result", TargetPinPath="MathQuaternionMul.B"]
[13:41:43] [INFO]   | NODE n179: RigVMLink [SourcePinPath="MathQuaternionSwingTwist.Twist", TargetPinPath="MathQuaternionInverse_3.Value"]
[13:41:43] [INFO]   | NODE n180: RigVMLink [SourcePinPath="MathQuaternionInverse_3.Result", TargetPinPath="MathQuaternionMul.A"]
[13:41:43] [INFO]   | NODE n181: RigVMLink [SourcePinPath="MathQuaternionInverse_3.Result", TargetPinPath="MathQuaternionSlerp_1.A"]
[13:41:43] [INFO]   | NODE n182: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_1.Swing", TargetPinPath="MathQuaternionInverse_2_1.Value"]
[13:41:43] [INFO]   | NODE n183: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_1.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_1.Input"]
[13:41:43] [INFO]   | NODE n184: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_1.Result", TargetPinPath="MathQuaternionMul_1.B"]
[13:41:43] [INFO]   | NODE n185: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_1.Twist", TargetPinPath="MathQuaternionInverse_3_1.Value"]
[13:41:43] [INFO]   | NODE n186: RigVMLink [SourcePinPath="MathQuaternionInverse_3_1.Result", TargetPinPath="MathQuaternionMul_1.A"]
[13:41:43] [INFO]   | NODE n187: RigVMLink [SourcePinPath="MathQuaternionInverse_3_1.Result", TargetPinPath="MathQuaternionSlerp_1_1.A"]
[13:41:43] [INFO]   | NODE n188: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2.Swing", TargetPinPath="MathQuaternionInverse_2_2.Value"]
[13:41:43] [INFO]   | NODE n189: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_2.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_2.Input"]
[13:41:43] [INFO]   | NODE n190: RigVMLink [SourcePinPath="MathQuaternionInverse_2_2.Result", TargetPinPath="MathQuaternionSlerp_2_2.A"]
[13:41:43] [INFO]   | NODE n191: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_2.Result", TargetPinPath="MathQuaternionMul_2.B"]
[13:41:43] [INFO]   | NODE n192: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2.Twist", TargetPinPath="MathQuaternionInverse_3_2.Value"]
[13:41:43] [INFO]   | NODE n193: RigVMLink [SourcePinPath="MathQuaternionInverse_3_2.Result", TargetPinPath="MathQuaternionMul_2.A"]
[13:41:43] [INFO]   | NODE n194: RigVMLink [SourcePinPath="MathQuaternionInverse_3_2.Result", TargetPinPath="MathQuaternionSlerp_1_2.A"]
[13:41:43] [INFO]   | NODE n195: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_1.Swing", TargetPinPath="MathQuaternionInverse_2_2_1.Value"]
[13:41:43] [INFO]   | NODE n196: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_2_1.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_2_1.Input"]
[13:41:43] [INFO]   | NODE n197: RigVMLink [SourcePinPath="MathQuaternionInverse_2_2_1.Result", TargetPinPath="MathQuaternionSlerp_2_2_1.A"]
[13:41:43] [INFO]   | NODE n198: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_2_1.Result", TargetPinPath="MathQuaternionMul_2_1.B"]
[13:41:43] [INFO]   | NODE n199: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_1.Twist", TargetPinPath="MathQuaternionInverse_3_2_1.Value"]
[13:41:43] [INFO]   | NODE n200: RigVMLink [SourcePinPath="MathQuaternionInverse_3_2_1.Result", TargetPinPath="MathQuaternionMul_2_1.A"]
[13:41:43] [INFO]   | NODE n201: RigVMLink [SourcePinPath="MathQuaternionInverse_3_2_1.Result", TargetPinPath="MathQuaternionSlerp_1_2_1.A"]
[13:41:43] [INFO]   | NODE n202: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_3.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_3.Input"]
[13:41:43] [INFO]   | NODE n203: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_3.Twist", TargetPinPath="MathQuaternionSlerp_1_3.A"]
[13:41:43] [INFO]   | NODE n204: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_3_1.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_3_1.Input"]
[13:41:43] [INFO]   | NODE n205: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_3_1.Twist", TargetPinPath="MathQuaternionSlerp_1_3_1.A"]
[13:41:43] [INFO]   | NODE n206: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_4.Swing", TargetPinPath="MathQuaternionInverse_2_4.Value"]
[13:41:43] [INFO]   | NODE n207: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_4.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_4.Input"]
[13:41:43] [INFO]   | NODE n208: RigVMLink [SourcePinPath="MathQuaternionInverse_2_4.Result", TargetPinPath="MathQuaternionSlerp_2_3.A"]
[13:41:43] [INFO]   | NODE n209: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_3.Result", TargetPinPath="MathQuaternionMul_3.B"]
[13:41:43] [INFO]   | NODE n210: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_4.Twist", TargetPinPath="MathQuaternionInverse_3_3.Value"]
[13:41:43] [INFO]   | NODE n211: RigVMLink [SourcePinPath="MathQuaternionInverse_3_3.Result", TargetPinPath="MathQuaternionMul_3.A"]
[13:41:43] [INFO]   | NODE n212: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_4_1.Swing", TargetPinPath="MathQuaternionInverse_2_4_1.Value"]
[13:41:43] [INFO]   | NODE n213: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_4_1.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_4_1.Input"]
[13:41:43] [INFO]   | NODE n214: RigVMLink [SourcePinPath="MathQuaternionInverse_2_4_1.Result", TargetPinPath="MathQuaternionSlerp_2_3_1.A"]
[13:41:43] [INFO]   | NODE n215: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_3_1.Result", TargetPinPath="MathQuaternionMul_3_1.B"]
[13:41:43] [INFO]   | NODE n216: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_4_1.Twist", TargetPinPath="MathQuaternionInverse_3_3_1.Value"]
[13:41:43] [INFO]   | NODE n217: RigVMLink [SourcePinPath="MathQuaternionInverse_3_3_1.Result", TargetPinPath="MathQuaternionMul_3_1.A"]
[13:41:43] [INFO]   | NODE n218: RigVMLink [SourcePinPath="MathQuaternionInverse_2_1.Result", TargetPinPath="MathQuaternionSlerp_2_1.A"]
[13:41:43] [INFO]   | NODE n219: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_2.Swing", TargetPinPath="MathQuaternionInverse_2_2_2.Value"]
[13:41:43] [INFO]   | NODE n220: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_2_2.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_2_2.Input"]
[13:41:43] [INFO]   | NODE n221: RigVMLink [SourcePinPath="MathQuaternionInverse_2_2_2.Result", TargetPinPath="MathQuaternionSlerp_2_2_2.A"]
[13:41:43] [INFO]   | NODE n222: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_2_2.Result", TargetPinPath="MathQuaternionMul_2_2.B"]
[13:41:43] [INFO]   | NODE n223: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_2.Twist", TargetPinPath="MathQuaternionInverse_3_2_2.Value"]
[13:41:43] [INFO]   | NODE n224: RigVMLink [SourcePinPath="MathQuaternionInverse_3_2_2.Result", TargetPinPath="MathQuaternionMul_2_2.A"]
[13:41:43] [INFO]   | NODE n225: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_2_2_1.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_2_2_1.Input"]
[13:41:43] [INFO]   | NODE n226: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_2_1.Twist", TargetPinPath="MathQuaternionSlerp_2_2_2_1.A"]
[13:41:43] [INFO]   | NODE n227: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_2_2.Swing", TargetPinPath="MathQuaternionInverse_2_2_2_1.Value"]
[13:41:43] [INFO]   | NODE n228: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_2_2_2.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_2_2_2.Input"]
[13:41:43] [INFO]   | NODE n229: RigVMLink [SourcePinPath="MathQuaternionInverse_2_2_2_1.Result", TargetPinPath="MathQuaternionSlerp_2_2_2_2.A"]
[13:41:43] [INFO]   | NODE n230: RigVMLink [SourcePinPath="MathQuaternionSlerp_2_2_2_2.Result", TargetPinPath="MathQuaternionMul_2_2_1.B"]
[13:41:43] [INFO]   | NODE n231: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_2_2.Twist", TargetPinPath="MathQuaternionInverse_3_2_2_1.Value"]
[13:41:43] [INFO]   | NODE n232: RigVMLink [SourcePinPath="MathQuaternionInverse_3_2_2_1.Result", TargetPinPath="MathQuaternionMul_2_2_1.A"]
[13:41:43] [INFO]   | NODE n233: RigVMLink [SourcePinPath="MathTransformMakeRelative_3_2_2_1_1.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist_2_2_1_1.Input"]
[13:41:43] [INFO]   | NODE n234: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_2_2_1_1.Twist", TargetPinPath="MathQuaternionSlerp_2_2_2_1_1.A"]
[13:41:43] [INFO]   | NODE n235: RigVMLink [SourcePinPath="MathQuaternionInverse_3.Result", TargetPinPath="MathQuaternionSlerp.A"]
[13:41:43] [INFO]   | NODE n236: RigVMLink [SourcePinPath="MathQuaternionInverse_3_1.Result", TargetPinPath="MathQuaternionSlerp_3.A"]
[13:41:43] [INFO]   | NODE n237: RigVMLink [SourcePinPath="MathTransformMakeRelative_3.Local.Rotation", TargetPinPath="MathQuaternionSwingTwist.Input"]
[13:41:43] [INFO]   | NODE n238: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_3.Twist", TargetPinPath="MathQuaternionSlerp_4.A"]
[13:41:43] [INFO]   | NODE n239: RigVMLink [SourcePinPath="MathQuaternionSwingTwist_3_1.Twist", TargetPinPath="MathQuaternionSlerp_1_3_1_1.A"]
[13:41:43] [INFO]   | NODE n240: RigVMLink [SourcePinPath="GetTransform.Transform", TargetPinPath="MathTransformLerp.A"]
[13:41:43] [INFO]   | NODE n241: RigVMLink [SourcePinPath="GetTransform_1.Transform", TargetPinPath="MathTransformLerp.B"]
[13:41:43] [INFO]   | NODE n242: RigVMLink [SourcePinPath="MathTransformLerp.Result.Translation", TargetPinPath="SetTranslation.Value"]
[13:41:43] [INFO]   | NODE n243: RigVMLink [SourcePinPath="GetTransform.Transform", TargetPinPath="MathTransformLerp_1.A"]
[13:41:43] [INFO]   | NODE n244: RigVMLink [SourcePinPath="GetTransform_1.Transform", TargetPinPath="MathTransformLerp_1.B"]
[13:41:43] [INFO]   | NODE n245: RigVMLink [SourcePinPath="MathTransformLerp_1.Result.Translation", TargetPinPath="SetTranslation_1.Value"]
[13:41:43] [INFO]   | NODE n246: RigVMLink [SourcePinPath="GetTransform_2.Transform", TargetPinPath="MathTransformLerp_2.A"]
[13:41:43] [INFO]   | NODE n247: RigVMLink [SourcePinPath="GetTransform_1_1.Transform", TargetPinPath="MathTransformLerp_2.B"]
[13:41:43] [INFO]   | NODE n248: RigVMLink [SourcePinPath="GetTransform_2.Transform", TargetPinPath="MathTransformLerp_1_1.A"]
[13:41:43] [INFO]   | NODE n249: RigVMLink [SourcePinPath="GetTransform_1_1.Transform", TargetPinPath="MathTransformLerp_1_1.B"]
[13:41:43] [INFO]   | NODE n250: RigVMLink [SourcePinPath="MathTransformLerp_2.Result.Translation", TargetPinPath="SetTranslation_2.Value"]
[13:41:43] [INFO]   | NODE n251: RigVMLink [SourcePinPath="MathTransformLerp_1_1.Result.Translation", TargetPinPath="SetTranslation_2_1.Value"]
[13:41:43] [INFO]   | NODE n252: RigVMLink [SourcePinPath="GetTransform_3.Transform", TargetPinPath="MathTransformLerp_3.A"]
[13:41:43] [INFO]   | NODE n253: RigVMLink [SourcePinPath="GetTransform_1_2.Transform", TargetPinPath="MathTransformLerp_3.B"]
[13:41:43] [INFO]   | NODE n254: RigVMLink [SourcePinPath="GetTransform_3.Transform", TargetPinPath="MathTransformLerp_1_2.A"]
[13:41:43] [INFO]   | NODE n255: RigVMLink [SourcePinPath="GetTransform_1_2.Transform", TargetPinPath="MathTransformLerp_1_2.B"]
[13:41:43] [INFO]   | NODE n256: RigVMLink [SourcePinPath="MathTransformLerp_3.Result.Translation", TargetPinPath="SetTranslation_3.Value"]
[13:41:43] [INFO]   | NODE n257: RigVMLink [SourcePinPath="MathTransformLerp_1_2.Result.Translation", TargetPinPath="SetTranslation_3_1.Value"]
[13:41:43] [INFO]   | NODE n258: RigVMLink [SourcePinPath="GetTransform_3_1.Transform", TargetPinPath="MathTransformLerp_3_1.A"]
[13:41:43] [INFO]   | NODE n259: RigVMLink [SourcePinPath="GetTransform_1_2_1.Transform", TargetPinPath="MathTransformLerp_3_1.B"]
[13:41:43] [INFO]   | NODE n260: RigVMLink [SourcePinPath="GetTransform_3_1.Transform", TargetPinPath="MathTransformLerp_1_2_1.A"]
[13:41:43] [INFO]   | NODE n261: RigVMLink [SourcePinPath="GetTransform_1_2_1.Transform", TargetPinPath="MathTransformLerp_1_2_1.B"]
[13:41:43] [INFO]   | NODE n262: RigVMLink [SourcePinPath="MathTransformLerp_3_1.Result.Translation", TargetPinPath="SetTranslation_4.Value"]
[13:41:43] [INFO]   | NODE n263: RigVMLink [SourcePinPath="MathTransformLerp_1_2_1.Result.Translation", TargetPinPath="SetTranslation_4_1.Value"]
[13:41:43] [INFO]   | NODE n264: RigVMLink [SourcePinPath="GetTransform_4.Transform", TargetPinPath="MathTransformLerp_4.A"]
[13:41:43] [INFO]   | NODE n265: RigVMLink [SourcePinPath="GetTransform_1_3.Transform", TargetPinPath="MathTransformLerp_4.B"]
[13:41:43] [INFO]   | NODE n266: RigVMLink [SourcePinPath="GetTransform_4.Transform", TargetPinPath="MathTransformLerp_1_3.A"]
[13:41:43] [INFO]   | NODE n267: RigVMLink [SourcePinPath="GetTransform_1_3.Transform", TargetPinPath="MathTransformLerp_1_3.B"]
[13:41:43] [INFO]   | NODE n268: RigVMLink [SourcePinPath="MathTransformLerp_1_3.Result.Translation", TargetPinPath="SetTranslation_5.Value"]
[13:41:43] [INFO]   | NODE n269: RigVMLink [SourcePinPath="MathTransformLerp_4.Result.Translation", TargetPinPath="SetTranslation_5_1.Value"]
[13:41:43] [INFO]   | NODE n270: RigVMLink [SourcePinPath="GetTransform_4_1.Transform", TargetPinPath="MathTransformLerp_4_1.A"]
[13:41:43] [INFO]   | NODE n271: RigVMLink [SourcePinPath="GetTransform_1_3_1.Transform", TargetPinPath="MathTransformLerp_4_1.B"]
[13:41:43] [INFO]   | NODE n272: RigVMLink [SourcePinPath="GetTransform_4_1.Transform", TargetPinPath="MathTransformLerp_1_3_1.A"]
[13:41:43] [INFO]   | NODE n273: RigVMLink [SourcePinPath="GetTransform_1_3_1.Transform", TargetPinPath="MathTransformLerp_1_3_1.B"]
[13:41:43] [INFO]   | NODE n274: RigVMLink [SourcePinPath="MathTransformLerp_1_3_1.Result.Translation", TargetPinPath="SetTranslation_2_1_1.Value"]
[13:41:43] [INFO]   | NODE n275: RigVMLink [SourcePinPath="MathTransformLerp_4_1.Result.Translation", TargetPinPath="SetTranslation_2_1_1_1.Value"]
[13:41:43] [INFO]   | NODE n276: RigVMLink [SourcePinPath="GetTransform_3_2.Transform", TargetPinPath="MathTransformLerp_3_2.A"]
[13:41:43] [INFO]   | NODE n277: RigVMLink [SourcePinPath="GetTransform_1_2_2.Transform", TargetPinPath="MathTransformLerp_3_2.B"]
[13:41:43] [INFO]   | NODE n278: RigVMLink [SourcePinPath="GetTransform_3_2.Transform", TargetPinPath="MathTransformLerp_1_2_2.A"]
[13:41:43] [INFO]   | NODE n279: RigVMLink [SourcePinPath="GetTransform_1_2_2.Transform", TargetPinPath="MathTransformLerp_1_2_2.B"]
[13:41:43] [INFO]   | NODE n280: RigVMLink [SourcePinPath="MathTransformLerp_1_2_2.Result.Translation", TargetPinPath="SetTranslation_3_1_1.Value"]
[13:41:43] [INFO]   | NODE n281: RigVMLink [SourcePinPath="MathTransformLerp_3_2.Result.Translation", TargetPinPath="SetTranslation_3_1_1_1.Value"]
[13:41:43] [INFO]   | NODE n282: RigVMLink [SourcePinPath="GetTransform_3_2_1.Transform", TargetPinPath="MathTransformLerp_3_2_1.A"]
[13:41:43] [INFO]   | NODE n283: RigVMLink [SourcePinPath="GetTransform_1_2_2_1.Transform", TargetPinPath="MathTransformLerp_3_2_1.B"]
[13:41:43] [INFO]   | NODE n284: RigVMLink [SourcePinPath="GetTransform_3_2_1.Transform", TargetPinPath="MathTransformLerp_1_2_2_1.A"]
[13:41:43] [INFO]   | NODE n285: RigVMLink [SourcePinPath="GetTransform_1_2_2_1.Transform", TargetPinPath="MathTransformLerp_1_2_2_1.B"]
[13:41:43] [INFO]   | NODE n286: RigVMLink [SourcePinPath="MathTransformLerp_1_2_2_1.Result.Translation", TargetPinPath="SetTranslation_4_1_1.Value"]
[13:41:43] [INFO]   | NODE n287: RigVMLink [SourcePinPath="MathTransformLerp_3_2_1.Result.Translation", TargetPinPath="SetTranslation_4_1_2.Value"]
[13:41:43] [INFO]   | NODE n288: RigVMLink [SourcePinPath="GetTransform_5.Transform", TargetPinPath="MathTransformMakeRelative_3_3.Parent"]
[13:41:43] [INFO]   | NODE n289: RigVMLink [SourcePinPath="GetTransform_5_1.Transform", TargetPinPath="MathTransformMakeRelative_3_3.Global"]
[13:41:43] [INFO]   | NODE n290: RigVMLink [SourcePinPath="SetTranslation_5.ExecutePin", TargetPinPath="SetRotation.ExecutePin"]
[13:41:43] [INFO]   | NODE n291: RigVMLink [SourcePinPath="SetRotation.ExecutePin", TargetPinPath="SetTranslation_5_1.ExecutePin"]
[13:41:43] [INFO]   | NODE n292: RigVMLink [SourcePinPath="MathQuaternionSlerp_1_3.Result", TargetPinPath="SetRotation.Value"]
