[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:12] [INFO]   |   [!] [EventGraph] Node n73 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n82 (Event_CustomEvent) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n19 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n35 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n56 (Activate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n70 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n27 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n51 (Activate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n104 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n2 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n47 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n44 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n4 (Event_CustomEvent) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n61 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n95 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n6 (StopJumping) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n69 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n7 (Try) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n72 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n54 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n32 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n20 (SphereTraceSingle) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n10 (Activate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n53 (Activate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n79 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n99 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n5 (Jump) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n80 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n88 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n40 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n11 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n25 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n60 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n71 (Deactivate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n91 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n109 (Jump) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n42 (RetriggerableDelay) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n103 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n31 (IsFalling) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n22 (BreakHitResult) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n76 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n13 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n68 (IsMovingOnGround) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n16 (GetActorForwardVector) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n21 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n65 (SetColorParameter) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n43 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n78 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n86 (Aim) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n85 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n45 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n17 (UnknownMath) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n59 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n37 (SetActorRotation) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n26 (Vector_Up) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n100 (GetTimeSeconds) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n84 (Aim) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n38 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n34 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n81 (SetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n74 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n101 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n106 (Activate) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n107 (GetVar) is disconnected
[14:00:12] [INFO] Running: Validating Demo126.dsl_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126.dsl_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126.dsl_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 0
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:12] [INFO] Running: Validating Demo126_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126_auto.dsl
[14:00:12] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126_auto.dsl
[14:00:12] [INFO]   | ============================================================
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Valid: YES
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Stats:
[14:00:12] [INFO]   |   nodes: 15
[14:00:12] [INFO]   |   exec_connections: 0
[14:00:12] [INFO]   |   data_connections: 0
[14:00:12] [INFO]   |   variables: 0
[14:00:12] [INFO]   | 
[14:00:12] [INFO]   | Warnings:
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: GetAllActorsOfClass (node n3) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: GetTransform (node n5) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: Possess (node n6) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n8) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: IsLocalPlayerController (node n10) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: AddToPlayerScreen (node n12) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n13) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlatformName (node n15) — may be valid, not in vocabulary yet
[14:00:12] [INFO]   |   [!] [EventGraph] Node n5 (GetTransform) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n7 (Event_BeginPlay) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n2 (Event_CustomEvent) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n10 (IsLocalPlayerController) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n11 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n6 (Possess) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n3 (GetAllActorsOfClass) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n12 (AddToPlayerScreen) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n15 (GetPlatformName) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n13 (AddMappingContext) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n4 (Branch) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[14:00:12] [INFO]   |   [!] [EventGraph] Node n9 (Sequence) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[14:00:12] [INFO]   |   [!] [EventGraph] Node n8 (AddMappingContext) is disconnected
[14:00:12] [INFO] Running: Validating Demo127.dsl_auto.dsl
[14:00:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127.dsl_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127.dsl_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 0
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:13] [INFO] Running: Validating Demo127_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 3
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Warnings:
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Node n3 (SetVar) is disconnected
[14:00:13] [INFO] Running: Validating Demo128.dsl_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128.dsl_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128.dsl_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 0
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:13] [INFO] Running: Validating Demo128_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 8
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Warnings:
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n4) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Node n8 (SetVisibility) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Tick) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n4 (Event_Unknown) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n2 (Event_ActorBeginOverlap) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Node n5 (DestroyActor) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[14:00:13] [INFO] Running: Validating Demo129.dsl_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129.dsl_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129.dsl_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 0
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:13] [INFO] Running: Validating Demo129_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 9
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Warnings:
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: SetIntensity (node n2) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: SetIntensity (node n4) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: SetHiddenInGame (node n8) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: SetHiddenInGame (node n9) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Node n2 (SetIntensity) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n4 (SetIntensity) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n9 (SetHiddenInGame) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Node n7 (Branch) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n8 (SetHiddenInGame) is disconnected
[14:00:13] [INFO] Running: Validating Demo130.dsl_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo130.dsl_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo130.dsl_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 0
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[14:00:13] [INFO] Running: Validating Demo130_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo130_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo130_auto.dsl
[14:00:13] [INFO]   | ============================================================
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Valid: YES
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Stats:
[14:00:13] [INFO]   |   nodes: 8
[14:00:13] [INFO]   |   exec_connections: 0
[14:00:13] [INFO]   |   data_connections: 0
[14:00:13] [INFO]   |   variables: 0
[14:00:13] [INFO]   | 
[14:00:13] [INFO]   | Warnings:
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: K2_AttachToComponent (node n4) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: K2_DestroyComponent (node n7) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Unknown node type: SetWorldScale3D (node n8) — may be valid, not in vocabulary yet
[14:00:13] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[14:00:13] [INFO]   |   [!] [EventGraph] Node n7 (K2_DestroyComponent) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n8 (SetWorldScale3D) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n2 (Branch) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n5 (SetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[14:00:13] [INFO]   |   [!] [EventGraph] Node n4 (K2_AttachToComponent) is disconnected
[14:00:13] [INFO] Running: Validating DemoBP_ThirdPersonCharacter.dsl_auto.dsl
[14:00:13] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonCharacter.dsl_auto.dsl
[14:00:13] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonCharacter.dsl_auto.dsl
[14:00:13] [INFO]   | ============================================================
