[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_Body_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_FootIK.dsl.dsl_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK.dsl.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK.dsl.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_FootIK.dsl_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK.dsl_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK.dsl_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_FootIK_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK_auto.dsl
[15:00:15] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK_auto.dsl
[15:00:15] [INFO]   | ============================================================
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Valid: YES
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | Stats:
[15:00:15] [INFO]   |   nodes: 0
[15:00:15] [INFO]   |   exec_connections: 0
[15:00:15] [INFO]   |   data_connections: 0
[15:00:15] [INFO]   |   variables: 0
[15:00:15] [INFO]   | 
[15:00:15] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:15] [INFO] Running: Validating DemoFPSCR_Mannequin_Procedural.dsl.dsl_auto.dsl
[15:00:15] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural.dsl.dsl_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural.dsl.dsl_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSCR_Mannequin_Procedural.dsl_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural.dsl_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural.dsl_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSCR_Mannequin_Procedural_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSUIThumbstick.dsl.dsl_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick.dsl.dsl_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick.dsl.dsl_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSUIThumbstick.dsl_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick.dsl_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick.dsl_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSUIThumbstick_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 50
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Warnings:
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n2) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: GetInputTouchState (node n5) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n6) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n8) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n9) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTranslation (node n10) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n12) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n13) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n17) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n18) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n19) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n20) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n21) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTranslation (node n22) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n25) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n26) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n28) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n30) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n31) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n32) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n33) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SetHeightOverride (node n35) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SetWidthOverride (node n36) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: Touch (node n37) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: Touch (node n38) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: LocalToViewport (node n44) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n47) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: GetViewportScale (node n48) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n49) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Event node n2 (Event_Unknown) has no connections
[15:00:16] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n32 (SelectFloat) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n28 (SelectFloat) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n30 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n10 (SetRenderTranslation) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[15:00:16] [INFO]   |   [!] [EventGraph] Node n45 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n48 (GetViewportScale) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n36 (SetWidthOverride) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n5 (GetInputTouchState) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n20 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n12 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n19 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n42 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n22 (SetRenderTranslation) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n43 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n13 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n3 (Branch) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n14 (ClampFloat) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n31 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n44 (LocalToViewport) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n46 (SetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n35 (SetHeightOverride) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n18 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n26 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n50 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n33 (SelectFloat) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n11 (SetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n47 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n25 (SelectFloat) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n39 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n8 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n38 (Touch) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n40 (Branch) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n15 (ClampFloat) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n9 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n34 (GetVar) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n49 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n21 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n6 (GetPlayerController) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n17 (UnknownMath) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n37 (Touch) is disconnected
[15:00:16] [INFO] Running: Validating DemoFPSUITouchSimple.dsl.dsl_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple.dsl.dsl_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple.dsl.dsl_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSUITouchSimple.dsl_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple.dsl_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple.dsl_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 0
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:16] [INFO] Running: Validating DemoFPSUITouchSimple_auto.dsl
[15:00:16] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple_auto.dsl
[15:00:16] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple_auto.dsl
[15:00:16] [INFO]   | ============================================================
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Valid: YES
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Stats:
[15:00:16] [INFO]   |   nodes: 8
[15:00:16] [INFO]   |   exec_connections: 0
[15:00:16] [INFO]   |   data_connections: 0
[15:00:16] [INFO]   |   variables: 0
[15:00:16] [INFO]   | 
[15:00:16] [INFO]   | Warnings:
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n2) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: SetInputMode_GameAndUIEx (node n4) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n5) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetPawn (node n6) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: GetOwningPlayer (node n7) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetPawn (node n8) — may be valid, not in vocabulary yet
[15:00:16] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[15:00:16] [INFO]   |   [!] [EventGraph] Node n4 (SetInputMode_GameAndUIEx) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n7 (GetOwningPlayer) is disconnected
[15:00:16] [INFO]   |   [!] [EventGraph] Node n6 (K2_GetPawn) is disconnected
